imp_id,is_treatment,is_click
6132,0,1
6133,0,0
6134,0,1
6135,1,0
6136,0,1
6137,0,1
6138,0,0
6139,0,1
6140,0,1
6141,1,1
6142,1,1
6143,0,0
6144,0,1
6145,1,0
6146,1,1
6147,0,0
6148,1,0
6149,0,1
6150,0,0
6151,1,1
6152,1,0
6153,1,1
6154,1,1
6155,1,0
6156,0,1
6157,0,1
6158,1,1
6159,0,0
6160,1,1
6161,1,0
6162,0,0
6163,0,1
6164,0,0
6165,1,1
6166,0,1
6167,0,0
6168,1,1
6169,1,0
6170,0,0
6171,0,1
6172,0,1
6173,0,0
6174,0,0
6175,0,0
6176,1,1
6177,0,0
6178,0,0
6179,0,0
6180,0,1
6181,0,0
6182,0,1
6183,0,1
6184,0,1
6185,1,0
6186,0,0
6187,1,1
6188,1,0
6189,0,0
6190,1,0
6191,1,0
6192,0,1
6193,0,1
6194,0,0
6195,0,1
6196,0,0
6197,0,0
6198,0,0
6199,1,1
6200,1,0
6201,0,0
6202,0,1
6203,0,1
6204,1,1
6205,1,1
6206,0,1
6207,0,1
6208,0,1
6209,0,0
6210,1,0
6211,1,0
6212,1,0
6213,1,0
6214,1,0
6215,1,0
6216,0,1
6217,0,0
6218,1,1
6219,1,1
6220,0,1
6221,1,1
6222,1,1
6223,0,1
6224,0,1
6225,0,0
6226,1,1
6227,0,0
6228,1,1
6229,1,0
6230,1,1
6231,1,0
6232,1,0
6233,1,0
6234,1,1
6235,0,1
6236,1,0
6237,1,0
6238,1,1
6239,1,0
6240,0,0
6241,0,0
6242,0,0
6243,0,1
6244,1,1
6245,0,1
6246,1,1
6247,1,0
6248,0,1
6249,1,1
6250,1,0
6251,0,1
6252,0,1
6253,1,1
6254,0,1
6255,0,0
6256,0,1
6257,0,1
6258,1,1
6259,0,1
6260,1,1
6261,1,1
6262,1,1
6263,0,0
6264,1,0
6265,1,0
6266,1,1
6267,1,1
6268,0,1
6269,1,1
6270,0,1
6271,1,0
6272,0,1
6273,0,0
6274,0,1
6275,0,0
6276,0,1
6277,0,0
6278,1,1
6279,0,0
6280,1,0
6281,0,0
6282,0,1
6283,1,1
6284,0,0
6285,0,1
6286,0,0
6287,1,1
6288,1,1
6289,0,0
6290,1,0
6291,1,1
6292,1,0
6293,1,0
6294,1,1
6295,1,0
6296,0,1
6297,0,0
6298,1,1
6299,0,0
6300,0,0
6301,0,0
6302,1,0
6303,1,0
6304,1,0
6305,1,0
6306,1,1
6307,0,1
6308,1,0
6309,0,1
6310,0,1
6311,0,1
6312,1,0
6313,0,0
6314,0,1
6315,1,0
6316,0,1
6317,0,1
6318,0,0
6319,1,0
6320,1,1
6321,1,1
6322,0,0
6323,0,0
6324,0,0
6325,1,1
6326,0,0
6327,0,0
6328,1,1
6329,1,1
6330,0,1
6331,1,0
6332,1,1
6333,1,0
6334,1,1
6335,0,1
6336,1,1
6337,0,1
6338,1,1
6339,1,0
6340,0,0
6341,1,1
6342,1,0
6343,1,1
6344,0,0
6345,0,0
6346,1,0
6347,0,1
6348,0,0
6349,0,1
6350,1,1
6351,0,1
6352,1,1
6353,0,1
6354,1,1
6355,0,0
6356,1,0
6357,0,1
6358,0,1
6359,1,1
6360,1,1
6361,1,1
6362,1,0
6363,1,1
6364,0,1
6365,1,1
6366,0,0
6367,1,0
6368,1,1
6369,0,0
6370,0,1
6371,1,1
6372,0,1
6373,0,1
6374,0,0
6375,1,1
6376,1,1
6377,0,0
6378,0,0
6379,1,1
6380,0,0
6381,0,0
6382,1,1
6383,1,1
6384,1,0
6385,0,0
6386,0,0
6387,0,1
6388,0,0
6389,1,1
6390,0,0
6391,1,0
6392,0,0
6393,0,1
6394,0,0
6395,0,0
6396,0,1
6397,1,0
6398,1,1
6399,0,1
6400,0,1
6401,1,0
6402,0,0
6403,1,0
6404,1,1
6405,1,1
6406,0,0
6407,1,1
6408,0,0
6409,0,1
6410,0,1
6411,1,0
6412,1,0
6413,0,1
6414,1,1
6415,1,1
6416,0,0
6417,1,0
6418,0,0
6419,0,1
6420,0,1
6421,0,1
6422,1,0
6423,1,0
6424,0,1
6425,0,0
6426,1,1
6427,0,0
6428,0,0
6429,1,0
6430,0,0
6431,0,0
6432,0,1
6433,1,0
6434,0,1
6435,1,1
6436,0,0
6437,0,1
6438,1,1
6439,0,1
6440,1,1
6441,0,0
6442,0,1
6443,1,0
6444,1,0
6445,1,0
6446,1,0
6447,1,0
6448,1,1
6449,1,0
6450,1,1
6451,0,0
6452,0,1
6453,1,0
6454,1,0
6455,0,0
6456,1,0
6457,0,0
6458,0,1
6459,1,0
6460,1,0
6461,0,0
6462,0,0
6463,1,0
6464,0,0
6465,1,0
6466,0,0
6467,0,1
6468,0,1
6469,1,1
6470,1,0
6471,0,0
6472,0,1
6473,0,0
6474,0,1
6475,1,0
6476,1,1
6477,0,1
6478,1,1
6479,1,1
6480,1,0
6481,1,0
6482,0,0
6483,1,1
6484,1,1
6485,0,0
6486,0,1
6487,0,0
6488,1,1
6489,1,0
6490,0,0
6491,0,1
6492,0,0
6493,1,1
6494,1,1
6495,0,0
6496,0,1
6497,1,0
6498,0,1
6499,1,0
6500,0,1
6501,0,0
6502,1,0
6503,0,1
6504,0,0
6505,1,1
6506,1,0
6507,0,1
6508,0,1
6509,1,0
6510,0,1
6511,0,1
6512,1,1
6513,0,0
6514,1,0
6515,1,1
6516,1,0
6517,1,0
6518,0,1
6519,1,1
6520,0,1
6521,0,1
6522,0,0
6523,1,1
6524,1,1
6525,0,1
6526,0,1
6527,0,0
6528,0,0
6529,1,1
6530,0,0
6531,1,0
6532,0,0
6533,0,1
6534,0,0
6535,0,0
6536,0,1
6537,0,1
6538,0,1
6539,1,0
6540,0,1
6541,0,1
6542,1,1
6543,1,0
6544,1,0
6545,1,1
6546,1,0
6547,1,1
6548,0,1
6549,0,0
6550,0,0
6551,1,0
6552,0,1
6553,0,1
6554,0,1
6555,0,1
6556,1,1
6557,1,1
6558,1,0
6559,1,0
6560,0,1
6561,0,0
6562,1,0
6563,1,0
6564,1,1
6565,0,0
6566,0,1
6567,0,1
6568,1,0
6569,1,0
6570,1,0
6571,1,0
6572,1,0
6573,1,0
6574,1,0
6575,1,1
6576,0,0
6577,1,0
6578,0,1
6579,0,0
6580,1,1
6581,0,1
6582,0,1
6583,0,0
6584,0,0
6585,0,1
6586,0,1
6587,1,1
6588,1,0
6589,1,1
6590,1,0
6591,1,1
6592,0,1
6593,0,1
6594,1,0
6595,0,0
6596,0,0
6597,0,1
6598,0,1
6599,1,0
6600,0,1
6601,1,1
6602,1,1
6603,1,1
6604,0,0
6605,0,1
6606,0,0
6607,0,0
6608,0,1
6609,0,1
6610,1,1
6611,1,0
6612,1,1
6613,1,1
6614,0,1
6615,0,1
6616,1,0
6617,1,0
6618,1,1
6619,0,0
6620,0,1
6621,1,1
6622,1,0
6623,1,1
6624,0,0
6625,0,0
6626,0,0
6627,1,0
6628,1,0
6629,1,0
6630,0,0
6631,1,1
6632,0,0
6633,1,1
6634,1,1
6635,1,0
6636,0,1
6637,1,0
6638,0,1
6639,0,0
6640,1,0
6641,0,0
6642,0,1
6643,0,0
6644,0,1
6645,0,0
6646,1,1
6647,0,1
6648,1,0
6649,0,1
6650,1,1
6651,0,0
6652,0,0
6653,1,1
6654,0,0
6655,0,1
6656,1,1
6657,1,1
6658,0,1
6659,0,1
6660,0,1
6661,1,1
6662,1,1
6663,1,0
6664,0,0
6665,0,1
6666,0,0
6667,0,0
6668,0,0
6669,0,0
6670,0,1
6671,1,1
6672,1,0
6673,0,1
6674,0,0
6675,1,1
6676,1,1
6677,1,0
6678,0,0
6679,0,0
6680,1,0
6681,1,0
6682,1,1
6683,1,1
6684,0,1
6685,1,1
6686,1,1
6687,1,1
6688,0,0
6689,1,0
6690,1,1
6691,1,1
6692,0,0
6693,0,1
6694,0,1
6695,1,1
6696,0,0
6697,0,1
6698,0,1
6699,0,0
6700,0,0
6701,0,1
6702,1,0
6703,1,0
6704,0,1
6705,1,0
6706,1,0
6707,1,1
6708,1,1
6709,0,1
6710,1,1
6711,0,0
6712,1,1
6713,1,1
6714,1,1
6715,0,0
6716,1,1
6717,0,1
6718,1,0
6719,0,1
6720,0,1
6721,0,0
6722,1,0
6723,0,1
6724,1,0
6725,1,0
6726,0,1
6727,1,0
6728,1,1
6729,0,1
6730,1,0
6731,1,1
6732,1,0
6733,0,0
6734,1,0
6735,1,1
6736,1,0
6737,0,1
6738,1,0
6739,1,0
6740,0,1
6741,1,1
6742,0,0
6743,1,0
6744,1,1
6745,0,0
6746,0,0
6747,0,1
6748,0,1
6749,1,0
6750,0,0
6751,1,0
6752,0,1
6753,1,0
6754,0,0
6755,0,0
6756,0,1
6757,0,0
6758,0,1
6759,0,0
6760,1,1
6761,0,0
6762,1,1
6763,0,0
6764,1,0
6765,0,0
6766,1,1
6767,1,1
6768,0,0
6769,1,1
6770,0,1
6771,0,0
6772,1,1
6773,0,1
6774,1,0
6775,1,0
6776,1,1
6777,0,0
6778,1,0
6779,0,1
6780,0,1
6781,1,1
6782,0,1
6783,1,1
6784,1,0
6785,0,1
6786,1,0
6787,0,1
6788,0,1
6789,0,0
6790,1,1
6791,0,1
6792,1,1
6793,0,0
6794,0,0
6795,0,1
6796,1,1
6797,1,0
6798,1,1
6799,1,1
6800,1,0
6801,1,1
6802,0,1
6803,0,0
6804,1,1
6805,1,1
6806,0,0
6807,0,0
6808,0,1
6809,1,1
6810,0,1
6811,1,0
6812,0,0
6813,1,0
6814,0,0
6815,0,1
6816,0,0
6817,0,0
6818,0,1
6819,0,0
6820,0,1
6821,0,0
6822,0,0
6823,1,0
6824,0,1
6825,0,1
6826,0,1
6827,1,1
6828,0,0
6829,0,0
6830,1,0
6831,0,1
6832,0,1
6833,1,1
6834,1,1
6835,0,1
6836,0,1
6837,1,0
6838,1,1
6839,0,0
6840,1,1
6841,1,1
6842,0,1
6843,1,1
6844,1,1
6845,0,0
6846,0,0
6847,0,1
6848,1,0
6849,1,1
6850,0,0
6851,1,1
6852,1,0
6853,0,0
6854,1,0
6855,0,1
6856,1,0
6857,1,0
6858,0,0
6859,1,1
6860,0,1
6861,0,0
6862,0,1
6863,1,0
6864,0,1
6865,1,0
6866,1,1
6867,1,0
6868,1,1
6869,0,1
6870,0,1
6871,1,0
6872,1,1
6873,0,0
6874,1,1
6875,0,0
6876,1,0
6877,0,0
6878,0,1
6879,1,0
6880,1,1
6881,0,1
6882,0,0
6883,0,0
6884,1,1
6885,1,0
6886,0,1
6887,0,1
6888,0,1
6889,1,0
6890,1,1
6891,0,0
6892,0,1
6893,0,0
6894,0,0
6895,1,1
6896,1,1
6897,1,0
6898,0,0
6899,0,1
6900,0,1
6901,0,0
6902,0,1
6903,0,0
6904,0,1
6905,0,0
6906,1,0
6907,0,0
6908,1,0
6909,1,0
6910,1,0
6911,1,0
6912,1,0
6913,0,0
6914,0,0
6915,0,0
6916,1,1
6917,0,0
6918,0,1
6919,1,0
6920,1,1
6921,1,1
6922,0,0
6923,0,1
6924,1,0
6925,0,1
6926,0,0
6927,1,0
6928,0,0
6929,0,1
6930,1,0
6931,1,1
6932,0,0
6933,1,0
6934,1,0
6935,1,1
6936,1,0
6937,1,0
6938,1,1
6939,1,0
6940,0,1
6941,0,0
6942,1,0
6943,0,0
6944,1,1
6945,1,1
6946,1,0
6947,0,1
6948,0,0
6949,1,0
6950,1,0
6951,1,0
6952,0,1
6953,1,1
6954,0,1
6955,0,0
6956,1,0
6957,0,1
6958,0,1
6959,1,1
6960,0,0
6961,0,0
6962,1,1
6963,1,1
6964,1,1
6965,1,0
6966,0,1
6967,0,1
6968,0,1
6969,1,0
6970,1,0
6971,1,1
6972,0,0
6973,1,1
6974,1,0
6975,1,1
6976,0,1
6977,1,0
6978,0,1
6979,1,1
6980,1,0
6981,1,0
6982,1,0
6983,0,0
6984,0,0
6985,0,1
6986,0,1
6987,1,1
6988,1,0
6989,1,0
6990,0,0
6991,1,0
6992,1,0
6993,1,0
6994,0,0
6995,1,0
6996,0,1
6997,1,1
6998,1,1
6999,0,0
7000,0,0
7001,0,0
7002,1,0
7003,1,0
7004,1,0
7005,0,1
7006,1,0
7007,1,1
7008,0,1
7009,0,1
7010,0,0
7011,1,1
7012,0,1
7013,0,1
7014,0,1
7015,0,0
7016,1,1
7017,0,1
7018,1,0
7019,0,0
7020,0,1
7021,1,0
7022,0,1
7023,0,1
7024,1,0
7025,1,0
7026,0,0
7027,0,0
7028,0,1
7029,0,1
7030,1,1
7031,1,0
7032,0,0
7033,1,1
7034,1,1
7035,0,0
7036,1,0
7037,1,1
7038,0,1
7039,1,0
7040,0,1
7041,0,0
7042,1,0
7043,1,0
7044,0,0
7045,0,0
7046,0,0
7047,0,1
7048,1,1
7049,1,0
7050,1,0
7051,0,0
7052,0,1
7053,0,0
7054,1,1
7055,1,1
7056,0,0
7057,0,1
7058,0,1
7059,0,1
7060,0,1
7061,0,1
7062,0,1
7063,0,1
7064,0,0
7065,1,1
7066,0,0
7067,0,0
7068,1,0
7069,0,1
7070,0,0
7071,0,0
7072,1,0
7073,0,1
7074,1,0
7075,1,0
7076,0,0
7077,0,1
7078,0,0
7079,1,1
7080,1,1
7081,1,0
7082,0,1
7083,0,0
7084,1,1
7085,0,1
7086,1,1
7087,0,0
7088,0,1
7089,0,0
7090,0,0
7091,0,0
7092,1,1
7093,0,1
7094,1,1
7095,0,1
7096,0,1
7097,1,1
7098,1,1
7099,1,0
7100,0,0
7101,0,0
7102,1,0
7103,0,1
7104,0,1
7105,1,1
7106,1,0
7107,0,1
7108,1,0
7109,1,0
7110,0,1
7111,1,0
7112,1,0
7113,1,0
7114,1,1
7115,1,0
7116,0,1
7117,1,0
7118,1,1
7119,1,0
7120,1,1
7121,0,0
7122,0,1
7123,1,1
7124,1,1
7125,0,0
7126,1,1
7127,0,0
7128,0,0
7129,1,0
7130,1,1
7131,0,0
7132,0,0
7133,1,1
7134,1,0
7135,0,0
7136,1,0
7137,0,0
7138,0,1
7139,1,0
7140,1,0
7141,0,0
7142,0,1
7143,1,0
7144,0,0
7145,0,1
7146,1,1
7147,1,1
7148,0,1
7149,1,0
7150,1,1
7151,1,1
7152,0,0
7153,1,0
7154,0,1
7155,0,1
7156,1,0
7157,1,0
7158,0,0
7159,0,1
7160,0,1
7161,1,1
7162,0,0
7163,1,1
7164,1,0
7165,1,1
7166,0,0
7167,1,0
7168,0,0
7169,1,1
7170,1,0
7171,0,0
7172,1,1
7173,1,1
7174,1,0
7175,1,1
7176,1,1
7177,0,0
7178,1,0
7179,0,1
7180,0,0
7181,1,1
7182,1,0
7183,1,0
7184,1,0
7185,0,1
7186,1,1
7187,1,0
7188,1,1
7189,1,1
7190,1,0
7191,1,0
7192,0,0
7193,1,0
7194,0,0
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7199,0,0
7200,1,0
7201,0,0
7202,0,0
7203,0,0
7204,0,1
7205,0,1
7206,1,0
7207,0,0
7208,1,0
7209,0,0
7210,0,0
7211,1,0
7212,1,0
7213,0,1
7214,1,0
7215,0,1
7216,1,1
7217,0,1
7218,0,0
7219,0,0
7220,0,1
7221,0,0
7222,0,0
7223,0,0
7224,0,0
7225,0,1
7226,0,0
7227,1,1
7228,1,1
7229,0,1
7230,0,0
7231,1,1
7232,0,1
7233,1,0
7234,1,0
7235,0,0
7236,0,1
7237,0,1
7238,0,0
7239,1,0
7240,1,0
7241,1,1
7242,1,1
7243,0,0
7244,1,1
7245,1,0
7246,1,0
7247,0,1
7248,1,1
7249,1,0
7250,1,1
7251,1,0
7252,0,0
7253,0,1
7254,1,0
7255,1,1
7256,1,1
7257,0,0
7258,1,0
7259,1,0
7260,1,0
7261,1,0
7262,0,0
7263,0,1
7264,1,1
7265,0,1
7266,1,1
7267,0,0
7268,0,0
7269,0,0
7270,1,0
7271,1,1
7272,1,0
7273,0,0
7274,1,1
7275,1,1
7276,0,0
7277,0,1
7278,0,0
7279,0,1
7280,1,1
7281,1,1
7282,0,0
7283,0,1
7284,1,0
7285,1,0
7286,1,0
7287,1,1
7288,0,0
7289,0,1
7290,0,0
7291,0,1
7292,1,1
7293,0,1
7294,1,1
7295,0,1
7296,0,0
7297,0,1
7298,0,0
7299,0,0
7300,1,1
7301,0,0
7302,0,0
7303,0,0
7304,0,0
7305,1,0
7306,1,1
7307,1,0
7308,0,0
7309,0,1
7310,0,1
7311,1,0
7312,1,1
7313,1,0
7314,0,0
7315,1,0
7316,0,0
7317,0,0
7318,1,0
7319,1,1
7320,0,0
7321,0,0
7322,1,0
7323,1,1
7324,0,0
7325,1,1
7326,0,0
7327,0,1
7328,0,0
7329,0,1
7330,1,1
7331,0,0
7332,1,1
7333,0,1
7334,0,1
7335,0,1
7336,1,0
7337,0,0
7338,1,1
7339,0,1
7340,1,0
7341,1,1
7342,1,1
7343,0,1
7344,1,1
7345,0,1
7346,1,1
7347,0,0
7348,1,0
7349,0,0
7350,1,0
7351,0,0
7352,1,1
7353,0,0
7354,1,1
7355,0,0
7356,1,1
7357,0,1
7358,0,0
7359,0,0
7360,1,1
7361,0,1
7362,1,1
7363,0,0
7364,1,0
7365,0,1
7366,0,0
7367,1,0
7368,0,0
7369,0,1
7370,0,0
7371,1,1
7372,1,0
7373,1,1
7374,1,0
7375,1,0
7376,0,1
7377,0,1
7378,1,1
7379,1,0
7380,1,1
7381,0,0
7382,1,1
7383,0,0
7384,0,1
7385,0,0
7386,1,0
7387,0,1
7388,0,0
7389,1,0
7390,0,0
7391,0,0
7392,1,0
7393,0,0
7394,1,0
7395,0,1
7396,1,1
7397,0,1
7398,1,1
7399,0,0
7400,1,0
7401,1,0
7402,0,0
7403,0,1
7404,1,0
7405,1,0
7406,1,1
7407,1,1
7408,1,0
7409,1,0
7410,1,0
7411,0,1
7412,1,1
7413,0,0
7414,1,0
7415,0,0
7416,0,0
7417,1,1
7418,0,1
7419,0,1
7420,0,0
7421,1,1
7422,1,1
7423,0,1
7424,0,0
7425,1,1
7426,1,0
7427,1,0
7428,1,1
7429,0,0
7430,0,1
7431,1,0
7432,0,1
7433,1,0
7434,0,1
7435,1,0
7436,0,1
7437,0,0
7438,0,0
7439,0,0
7440,1,0
7441,0,0
7442,1,0
7443,1,1
7444,1,0
7445,1,0
7446,0,1
7447,0,1
7448,1,1
7449,0,1
7450,0,1
7451,0,1
7452,0,0
7453,1,0
7454,0,1
7455,0,0
7456,1,0
7457,1,1
7458,0,0
7459,1,1
7460,0,0
7461,1,1
7462,1,1
7463,0,1
7464,1,0
7465,1,0
7466,1,0
7467,1,1
7468,1,0
7469,0,1
7470,0,0
7471,0,0
7472,1,0
7473,1,0
7474,0,1
7475,0,1
7476,0,0
7477,0,1
7478,0,0
7479,0,1
7480,0,0
7481,1,1
7482,1,0
7483,1,1
7484,1,1
7485,0,1
7486,1,1
7487,0,0
7488,1,0
7489,0,0
7490,1,1
7491,0,1
7492,1,1
7493,1,0
7494,1,0
7495,0,1
7496,1,1
7497,0,0
7498,0,1
7499,1,1
7500,0,1
7501,1,1
7502,1,1
7503,1,0
7504,0,1
7505,1,1
7506,1,1
7507,0,0
7508,1,1
7509,0,0
7510,0,1
7511,1,0
7512,1,0
7513,1,1
7514,0,0
7515,1,0
7516,1,0
7517,1,1
7518,1,1
7519,0,0
7520,0,0
7521,1,0
7522,0,1
7523,1,0
7524,0,0
7525,0,1
7526,0,0
7527,1,1
7528,0,0
7529,0,1
7530,1,0
7531,0,1
7532,0,1
7533,1,0
7534,0,1
7535,1,1
7536,0,0
7537,0,1
7538,0,1
7539,1,0
7540,0,0
7541,0,0
7542,1,1
7543,1,0
7544,0,0
7545,1,0
7546,0,0
7547,0,0
7548,1,0
7549,1,1
7550,0,1
7551,1,0
7552,0,1
7553,0,0
7554,0,1
7555,1,1
7556,0,1
7557,1,1
7558,0,0
7559,1,0
7560,1,0
7561,1,1
7562,0,1
7563,0,0
7564,1,1
7565,0,1
7566,0,1
7567,0,1
7568,0,1
7569,1,1
7570,0,0
7571,1,1
7572,0,1
7573,0,0
7574,1,0
7575,0,1
7576,1,1
7577,1,1
7578,1,0
7579,1,0
7580,0,1
7581,0,1
7582,1,0
7583,0,1
7584,0,1
7585,0,1
7586,0,0
7587,1,1
7588,1,0
7589,1,1
7590,0,0
7591,1,1
7592,0,1
7593,1,1
7594,0,1
7595,0,0
7596,0,1
7597,1,1
7598,1,1
7599,0,1
7600,0,1
7601,1,0
7602,1,0
7603,1,1
7604,0,1
7605,1,0
7606,1,1
7607,1,0
7608,0,0
7609,1,1
7610,0,1
7611,0,1
7612,0,1
7613,1,1
7614,0,0
7615,1,1
7616,1,0
7617,1,0
7618,0,1
7619,1,0
7620,0,1
7621,1,0
7622,0,1
7623,0,1
7624,1,0
7625,0,0
7626,0,0
7627,1,1
7628,0,0
7629,0,1
7630,1,1
7631,1,1
7632,0,0
7633,0,0
7634,1,1
7635,1,0
7636,1,1
7637,0,1
7638,0,1
7639,1,0
7640,0,1
7641,0,0
7642,1,0
7643,1,1
7644,0,0
7645,0,1
7646,1,1
7647,1,0
7648,1,1
7649,0,0
7650,1,0
7651,0,1
7652,1,1
7653,1,0
7654,0,1
7655,1,1
7656,1,0
7657,1,0
7658,0,0
7659,1,0
7660,0,1
7661,1,0
7662,1,0
7663,1,1
7664,0,0
7665,1,0
7666,1,1
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,0,0
7672,0,1
7673,1,1
7674,0,0
7675,0,1
7676,0,0
7677,1,1
7678,0,1
7679,0,0
7680,0,0
7681,0,0
7682,1,0
7683,1,0
7684,0,1
7685,1,1
7686,1,0
7687,1,1
7688,0,0
7689,0,0
7690,0,0
7691,0,1
7692,0,1
7693,0,0
7694,1,1
7695,0,1
7696,1,0
7697,0,1
7698,1,0
7699,1,0
7700,1,1
7701,0,1
7702,1,1
7703,1,1
7704,0,0
7705,1,0
7706,1,0
7707,0,0
7708,0,1
7709,1,1
7710,1,1
7711,0,1
7712,0,0
7713,0,0
7714,1,1
7715,1,1
7716,0,1
7717,1,0
7718,1,0
7719,0,0
7720,0,0
7721,1,0
7722,1,1
7723,1,0
7724,1,1
7725,1,1
7726,1,0
7727,1,0
7728,1,0
7729,0,1
7730,1,0
7731,0,1
7732,0,0
7733,0,0
7734,0,1
7735,0,1
7736,1,1
7737,1,0
7738,0,1
7739,1,0
7740,0,1
7741,0,1
7742,0,0
7743,0,0
7744,1,1
7745,1,0
7746,1,1
7747,1,1
7748,0,0
7749,0,1
7750,0,1
7751,1,0
7752,0,1
7753,1,1
7754,0,1
7755,1,0
7756,0,1
7757,1,1
7758,0,0
7759,1,0
7760,1,0
7761,1,0
7762,0,0
7763,0,1
7764,1,0
7765,0,0
7766,0,1
7767,0,0
7768,1,0
7769,1,1
7770,0,0
7771,1,0
7772,0,0
7773,0,0
7774,0,0
7775,0,1
7776,1,1
7777,0,0
7778,1,0
7779,1,0
7780,0,1
7781,0,0
7782,1,1
7783,0,0
7784,0,0
7785,0,0
7786,0,0
7787,1,1
7788,0,0
7789,1,1
7790,1,1
7791,0,1
7792,1,1
7793,0,0
7794,0,1
7795,1,1
7796,0,1
7797,0,0
7798,1,0
7799,0,1
7800,1,0
7801,1,0
7802,0,0
7803,0,1
7804,1,1
7805,0,0
7806,0,0
7807,0,0
7808,1,1
7809,1,1
7810,1,1
7811,0,0
7812,1,1
7813,1,1
7814,1,1
7815,1,0
7816,1,0
7817,0,0
7818,0,0
7819,0,1
7820,1,0
7821,1,0
7822,0,0
7823,0,0
7824,0,0
7825,1,0
7826,1,0
7827,1,1
7828,1,1
7829,0,0
7830,1,0
7831,0,0
7832,0,1
7833,1,0
7834,1,0
7835,0,0
7836,1,0
7837,1,0
7838,0,1
7839,0,1
7840,0,1
7841,1,0
7842,1,1
7843,0,0
7844,1,0
7845,0,1
7846,1,0
7847,1,0
7848,0,0
7849,1,0
7850,1,1
7851,0,0
7852,1,0
7853,0,1
7854,1,1
7855,1,1
7856,0,0
7857,1,0
7858,1,0
7859,0,0
7860,1,1
7861,1,1
7862,1,0
7863,0,1
7864,0,0
7865,0,0
7866,1,1
7867,1,1
7868,0,1
7869,1,0
7870,1,1
7871,0,0
7872,0,1
7873,1,0
7874,1,0
7875,1,0
7876,1,0
7877,1,1
7878,0,1
7879,1,1
7880,1,1
7881,1,1
7882,1,1
7883,0,0
7884,1,0
7885,1,1
7886,1,0
7887,1,0
7888,0,1
7889,0,0
7890,0,1
7891,0,0
7892,1,1
7893,1,1
7894,1,1
7895,0,0
7896,0,0
7897,1,0
7898,1,1
7899,1,0
7900,1,1
7901,1,0
7902,1,1
7903,0,0
7904,0,0
7905,0,0
7906,0,1
7907,1,1
7908,0,1
7909,0,1
7910,1,1
7911,0,0
7912,0,0
7913,1,0
7914,1,0
7915,1,1
7916,1,1
7917,1,1
7918,1,1
7919,1,1
7920,1,1
7921,1,1
7922,0,0
7923,1,0
7924,1,0
7925,1,0
7926,0,1
7927,0,1
7928,0,0
7929,1,0
7930,1,1
7931,0,0
7932,1,1
7933,1,0
7934,1,1
7935,1,1
7936,0,0
7937,0,0
7938,1,1
7939,1,0
7940,0,0
7941,0,0
7942,1,1
7943,0,1
7944,1,0
7945,1,0
7946,0,1
7947,1,1
7948,0,1
7949,1,0
7950,0,0
7951,1,1
7952,1,0
7953,1,0
7954,1,1
7955,0,1
7956,1,1
7957,1,0
7958,0,1
7959,1,1
7960,0,1
7961,0,0
7962,0,1
7963,0,0
7964,1,1
7965,0,1
7966,1,0
7967,0,0
7968,1,0
7969,1,0
7970,1,1
7971,0,1
7972,0,1
7973,1,0
7974,1,1
7975,1,0
7976,0,1
7977,0,0
7978,1,1
7979,1,1
7980,1,0
7981,0,0
7982,1,1
7983,1,0
7984,0,1
7985,0,1
7986,1,1
7987,0,1
7988,1,0
7989,0,1
7990,1,0
7991,1,1
7992,1,1
7993,1,0
7994,1,1
7995,1,0
7996,0,0
7997,0,0
7998,0,0
7999,0,0
8000,1,0
8001,1,1
8002,1,0
8003,1,1
8004,1,0
8005,0,0
8006,1,0
8007,1,1
8008,1,0
8009,1,1
8010,0,0
8011,0,0
8012,1,0
8013,0,0
8014,0,0
8015,0,0
8016,1,0
8017,0,1
8018,0,0
8019,1,0
8020,1,0
8021,0,1
8022,0,0
8023,1,1
8024,1,0
8025,0,1
8026,1,1
8027,1,1
8028,0,1
8029,0,1
8030,0,0
8031,0,1
8032,0,1
8033,0,0
8034,1,0
8035,1,0
8036,1,0
8037,0,0
8038,0,0
8039,1,1
8040,0,0
8041,0,1
8042,1,1
8043,0,1
8044,0,0
8045,1,0
8046,0,0
8047,1,1
8048,1,1
8049,0,0
8050,1,1
8051,0,0
8052,0,1
8053,1,1
8054,1,0
8055,1,0
8056,1,1
8057,0,0
8058,1,0
8059,0,0
8060,1,1
8061,1,0
8062,1,0
8063,0,1
8064,1,1
8065,0,1
8066,0,1
8067,1,1
8068,0,0
8069,0,0
8070,0,0
8071,1,1
8072,0,1
8073,0,0
8074,1,0
8075,1,1
8076,1,1
8077,1,0
8078,1,1
8079,1,1
8080,0,1
8081,0,1
8082,1,1
8083,0,1
8084,0,0
8085,0,0
8086,1,0
8087,0,0
8088,0,0
8089,0,1
8090,0,1
8091,1,1
8092,0,0
8093,1,1
8094,1,0
8095,1,0
8096,0,1
8097,0,1
8098,0,1
8099,1,1
8100,1,0
8101,0,0
8102,1,0
8103,0,0
8104,0,0
8105,0,1
8106,1,0
8107,1,0
8108,1,1
8109,1,0
8110,1,1
8111,1,0
8112,0,0
8113,1,0
8114,1,0
8115,0,0
8116,0,1
8117,1,1
8118,0,1
8119,1,1
8120,0,0
8121,0,1
8122,0,1
8123,0,0
8124,0,0
8125,0,1
8126,1,1
8127,1,0
8128,0,0
